"algorithm","embedding","f1_measure"
"SVM","E LSTM", 94.38669
"SVM","E LSTM", 94.94549
"SVM","E LSTM", 94.65021
"SVM","E LSTM", 93.8349
"SVM","E LSTM", 93.6214
"SVM","E LSTM", 93.4338
"SVM","E LSTM", 94.33551
"SVM","E LSTM", 93.40314
"SVM","E LSTM", 95.02982
"SVM","E LSTM", 93.09967
"SVM","B GloVe-static", 87.27655
"SVM","B GloVe-static", 88.30112
"SVM","B GloVe-static", 88.25332
"SVM","B GloVe-static", 87.39496
"SVM","B GloVe-static", 86.91983
"SVM","B GloVe-static", 86.26198
"SVM","B GloVe-static", 87.9668
"SVM","B GloVe-static", 88.36207
"SVM","B GloVe-static", 85.68353
"SVM","B GloVe-static", 87.81513
"SVM","C GloVe-non-static", 90.55036
"SVM","C GloVe-non-static", 91.36546
"SVM","C GloVe-non-static", 91.22807
"SVM","C GloVe-non-static", 90.83246
"SVM","C GloVe-non-static", 90.60543
"SVM","C GloVe-non-static", 90.34335
"SVM","C GloVe-non-static", 90.18789
"SVM","C GloVe-non-static", 91.24324
"SVM","C GloVe-non-static", 88.67102
"SVM","C GloVe-non-static", 90.56604
"SVM","A Skipgram-static", 84.39791
"SVM","A Skipgram-static", 86.4
"SVM","A Skipgram-static", 84.71795
"SVM","A Skipgram-static", 83.06709
"SVM","A Skipgram-static", 83.76422
"SVM","A Skipgram-static", 83.26271
"SVM","A Skipgram-static", 85.33058
"SVM","A Skipgram-static", 83.93443
"SVM","A Skipgram-static", 83.78088
"SVM","A Skipgram-static", 85.65445
"SVM","D Skipgram-non-static", 95.08882
"SVM","D Skipgram-non-static", 93.57072
"SVM","D Skipgram-non-static", 94.14183
"SVM","D Skipgram-non-static", 93.69748
"SVM","D Skipgram-non-static", 92.93139
"SVM","D Skipgram-non-static", 93.46195
"SVM","D Skipgram-non-static", 93.51464
"SVM","D Skipgram-non-static", 93.96552
"SVM","D Skipgram-non-static", 93.78408
"SVM","D Skipgram-non-static", 93.99368
"SVM","E LSTM", 91.72185
"SVM","E LSTM", 95.0495
"SVM","E LSTM", 92.69949
"SVM","E LSTM", 90.97104
"SVM","E LSTM", 92.257
"SVM","E LSTM", 90.97104
"SVM","E LSTM", 92.66667
"SVM","E LSTM", 91.55405
"SVM","E LSTM", 92.17687
"SVM","E LSTM", 93.39775
"SVM","B GloVe-static", 85.49383
"SVM","B GloVe-static", 87.5576
"SVM","B GloVe-static", 85.57994
"SVM","B GloVe-static", 85.5814
"SVM","B GloVe-static", 87.78281
"SVM","B GloVe-static", 85.13302
"SVM","B GloVe-static", 86.60436
"SVM","B GloVe-static", 85.27607
"SVM","B GloVe-static", 83.98134
"SVM","B GloVe-static", 88.92261
"SVM","C GloVe-non-static", 86.99839
"SVM","C GloVe-non-static", 89.28
"SVM","C GloVe-non-static", 86.76717
"SVM","C GloVe-non-static", 87.79661
"SVM","C GloVe-non-static", 89.17197
"SVM","C GloVe-non-static", 85.71429
"SVM","C GloVe-non-static", 89.21569
"SVM","C GloVe-non-static", 86.95652
"SVM","C GloVe-non-static", 88.20679
"SVM","C GloVe-non-static", 90.8805
"SVM","A Skipgram-static", 85.54396
"SVM","A Skipgram-static", 86.76471
"SVM","A Skipgram-static", 85.2459
"SVM","A Skipgram-static", 85.2459
"SVM","A Skipgram-static", 87.26208
"SVM","A Skipgram-static", 84.55772
"SVM","A Skipgram-static", 85.58692
"SVM","A Skipgram-static", 84.55772
"SVM","A Skipgram-static", 84.73054
"SVM","A Skipgram-static", 88.88889
"SVM","D Skipgram-non-static", 89.66667
"SVM","D Skipgram-non-static", 91.50327
"SVM","D Skipgram-non-static", 94.01709
"SVM","D Skipgram-non-static", 92.41147
"SVM","D Skipgram-non-static", 92.3588
"SVM","D Skipgram-non-static", 90.49296
"SVM","D Skipgram-non-static", 91.18136
"SVM","D Skipgram-non-static", 89.91453
"SVM","D Skipgram-non-static", 92.51701
"SVM","D Skipgram-non-static", 92.18501
"SVM","E LSTM", 87.36462
"SVM","E LSTM", 89.75265
"SVM","E LSTM", 89.47368
"SVM","E LSTM", 88.57143
"SVM","E LSTM", 86.95652
"SVM","E LSTM", 89.85507
"SVM","E LSTM", 89.92806
"SVM","E LSTM", 89.78102
"SVM","E LSTM", 86.52482
"SVM","E LSTM", 88.48921
"SVM","B GloVe-static", 76.01476
"SVM","B GloVe-static", 80.28674
"SVM","B GloVe-static", 72.24335
"SVM","B GloVe-static", 72.59259
"SVM","B GloVe-static", 79.86111
"SVM","B GloVe-static", 77.30496
"SVM","B GloVe-static", 75.71429
"SVM","B GloVe-static", 80.67797
"SVM","B GloVe-static", 76.49123
"SVM","B GloVe-static", 77.62238
"SVM","C GloVe-non-static", 75.93985
"SVM","C GloVe-non-static", 81.13879
"SVM","C GloVe-non-static", 76.22642
"SVM","C GloVe-non-static", 75.55556
"SVM","C GloVe-non-static", 80.57554
"SVM","C GloVe-non-static", 79.32203
"SVM","C GloVe-non-static", 78.83212
"SVM","C GloVe-non-static", 79.72509
"SVM","C GloVe-non-static", 77.85235
"SVM","C GloVe-non-static", 80
"SVM","A Skipgram-static", 75.34247
"SVM","A Skipgram-static", 72.66187
"SVM","A Skipgram-static", 71.27273
"SVM","A Skipgram-static", 73.3564
"SVM","A Skipgram-static", 73.56322
"SVM","A Skipgram-static", 69.36027
"SVM","A Skipgram-static", 73.40067
"SVM","A Skipgram-static", 75.76792
"SVM","A Skipgram-static", 75.16779
"SVM","A Skipgram-static", 73.10345
"SVM","D Skipgram-non-static", 87.94326
"SVM","D Skipgram-non-static", 86.13139
"SVM","D Skipgram-non-static", 85.71429
"SVM","D Skipgram-non-static", 85.71429
"SVM","D Skipgram-non-static", 88.0597
"SVM","D Skipgram-non-static", 84.05797
"SVM","D Skipgram-non-static", 87.14286
"SVM","D Skipgram-non-static", 88.08664
"SVM","D Skipgram-non-static", 86.01399
"SVM","D Skipgram-non-static", 86.42857
"SVM","E LSTM", 88.8
"SVM","E LSTM", 88.82175
"SVM","E LSTM", 88.63295
"SVM","E LSTM", 88.01245
"SVM","E LSTM", 88.6492
"SVM","E LSTM", 89.65174
"SVM","E LSTM", 88.74693
"SVM","E LSTM", 90.15971
"SVM","E LSTM", 88.27727
"SVM","E LSTM", 88.94422
"SVM","B GloVe-static", 79.0224
"SVM","B GloVe-static", 78.41502
"SVM","B GloVe-static", 78.22454
"SVM","B GloVe-static", 79.8082
"SVM","B GloVe-static", 78.64335
"SVM","B GloVe-static", 78.79407
"SVM","B GloVe-static", 78.77551
"SVM","B GloVe-static", 79.10686
"SVM","C GloVe-non-static", 86.54618
"SVM","C GloVe-non-static", 86.36135
"SVM","C GloVe-non-static", 86.45938
"SVM","C GloVe-non-static", 86.3
"SVM","C GloVe-non-static", 86.50794
"SVM","C GloVe-non-static", 86.37975
"SVM","A Skipgram-static", 72.88046
"SVM","A Skipgram-static", 73.29127
"SVM","A Skipgram-static", 72.86245
"SVM","A Skipgram-static", 72.77717
"SVM","A Skipgram-static", 72.80702
"SVM","A Skipgram-static", 73.97552
"SVM","A Skipgram-static", 72.40664
"SVM","A Skipgram-static", 73.49593
"SVM","D Skipgram-non-static", 89.04313
"SVM","D Skipgram-non-static", 87.95918
"SVM","D Skipgram-non-static", 88.4
"SVM","D Skipgram-non-static", 88.36968
"SVM","D Skipgram-non-static", 87.9212
"SVM","D Skipgram-non-static", 88.52459
"SVM","D Skipgram-non-static", 90.10547
"SVM","D Skipgram-non-static", 88.4788
"SVM","D Skipgram-non-static", 88.17891
"SVM","D Skipgram-non-static", 89.0138
"SVM","E LSTM", 88.40688
"SVM","E LSTM", 90.2103
"SVM","E LSTM", 89.47756
"SVM","E LSTM", 89.52802
"SVM","E LSTM", 87.84489
"SVM","E LSTM", 88.40688
"SVM","E LSTM", 90.2103
"SVM","E LSTM", 89.47756
"SVM","E LSTM", 89.52802
"SVM","E LSTM", 87.84489
"SVM","B GloVe-static", 82.32819
"SVM","B GloVe-static", 83.91421
"SVM","B GloVe-static", 83.49381
"SVM","B GloVe-static", 84.23266
"SVM","B GloVe-static", 80.25388
"SVM","B GloVe-static", 82.67223
"SVM","B GloVe-static", 81.69209
"SVM","B GloVe-static", 83.48184
"SVM","B GloVe-static", 83.36813
"SVM","B GloVe-static", 80.64047
"SVM","C GloVe-non-static", 85.46638
"SVM","C GloVe-non-static", 86.68076
"SVM","C GloVe-non-static", 86.06147
"SVM","C GloVe-non-static", 87.02509
"SVM","C GloVe-non-static", 84.10256
"SVM","C GloVe-non-static", 84.57565
"SVM","C GloVe-non-static", 84.3956
"SVM","C GloVe-non-static", 85.24118
"SVM","C GloVe-non-static", 85.40305
"SVM","C GloVe-non-static", 84.50292
"SVM","A Skipgram-static", 82.11654
"SVM","A Skipgram-static", 83.63636
"SVM","A Skipgram-static", 83.38848
"SVM","A Skipgram-static", 83.71786
"SVM","A Skipgram-static", 80.89431
"SVM","A Skipgram-static", 81.89713
"SVM","A Skipgram-static", 82.70777
"SVM","A Skipgram-static", 82.57124
"SVM","A Skipgram-static", 82.89474
"SVM","A Skipgram-static", 81.77601
"SVM","D Skipgram-non-static", 90.45455
"SVM","D Skipgram-non-static", 90.88278
"SVM","D Skipgram-non-static", 89.32462
"SVM","D Skipgram-non-static", 89.54781
"SVM","D Skipgram-non-static", 86.87023
"SVM","D Skipgram-non-static", 88.09524
"SVM","D Skipgram-non-static", 88.55422
"SVM","D Skipgram-non-static", 88.28697
"SVM","D Skipgram-non-static", 89.18519
"SVM","D Skipgram-non-static", 88.65356
"XGBoost","E LSTM", 93.92379
"XGBoost","E LSTM", 93.23308
"XGBoost","E LSTM", 93.51753
"XGBoost","E LSTM", 92.84211
"XGBoost","E LSTM", 93.67089
"XGBoost","E LSTM", 93.69748
"XGBoost","E LSTM", 93.40659
"XGBoost","E LSTM", 92.78351
"XGBoost","E LSTM", 93.33333
"XGBoost","E LSTM", 91.68443
"XGBoost","B GloVe-static", 86.65298
"XGBoost","B GloVe-static", 86.04899
"XGBoost","B GloVe-static", 84.61538
"XGBoost","B GloVe-static", 86.01253
"XGBoost","B GloVe-static", 85.14644
"XGBoost","B GloVe-static", 85.212
"XGBoost","B GloVe-static", 85.24229
"XGBoost","B GloVe-static", 84.86708
"XGBoost","B GloVe-static", 85.53719
"XGBoost","B GloVe-static", 83.8013
"XGBoost","C GloVe-non-static", 89.50617
"XGBoost","C GloVe-non-static", 90.59459
"XGBoost","C GloVe-non-static", 88.58058
"XGBoost","C GloVe-non-static", 88.27878
"XGBoost","C GloVe-non-static", 88.53838
"XGBoost","C GloVe-non-static", 90.625
"XGBoost","C GloVe-non-static", 89.76035
"XGBoost","C GloVe-non-static", 88.93401
"XGBoost","C GloVe-non-static", 88.42105
"XGBoost","C GloVe-non-static", 87.44589
"XGBoost","A Skipgram-static", 82.27979
"XGBoost","A Skipgram-static", 81.42549
"XGBoost","A Skipgram-static", 81.75027
"XGBoost","A Skipgram-static", 82.46347
"XGBoost","A Skipgram-static", 82.19178
"XGBoost","A Skipgram-static", 84.43983
"XGBoost","A Skipgram-static", 82.80255
"XGBoost","A Skipgram-static", 80.69459
"XGBoost","A Skipgram-static", 81.81818
"XGBoost","A Skipgram-static", 82.61328
"XGBoost","D Skipgram-non-static", 92.67782
"XGBoost","D Skipgram-non-static", 92.68293
"XGBoost","D Skipgram-non-static", 93.33333
"XGBoost","D Skipgram-non-static", 91.86906
"XGBoost","D Skipgram-non-static", 92.93994
"XGBoost","D Skipgram-non-static", 92.78997
"XGBoost","D Skipgram-non-static", 91.91584
"XGBoost","D Skipgram-non-static", 92.11873
"XGBoost","D Skipgram-non-static", 91.0828
"XGBoost","D Skipgram-non-static", 92.25806
"XGBoost","E LSTM", 91.27517
"XGBoost","E LSTM", 91.80887
"XGBoost","E LSTM", 90.94017
"XGBoost","E LSTM", 89.48247
"XGBoost","E LSTM", 91
"XGBoost","E LSTM", 92.63502
"XGBoost","E LSTM", 93.46405
"XGBoost","E LSTM", 90.54054
"XGBoost","E LSTM", 92.15686
"XGBoost","E LSTM", 91.27517
"XGBoost","B GloVe-static", 84.17722
"XGBoost","B GloVe-static", 82.79221
"XGBoost","B GloVe-static", 80.59701
"XGBoost","B GloVe-static", 83.78812
"XGBoost","B GloVe-static", 82.82504
"XGBoost","B GloVe-static", 86.02484
"XGBoost","B GloVe-static", 83.49515
"XGBoost","B GloVe-static", 83.2
"XGBoost","B GloVe-static", 84.05797
"XGBoost","B GloVe-static", 82.41042
"XGBoost","C GloVe-non-static", 86.28099
"XGBoost","C GloVe-non-static", 85.90164
"XGBoost","C GloVe-non-static", 86.37874
"XGBoost","C GloVe-non-static", 87.12871
"XGBoost","C GloVe-non-static", 83.88158
"XGBoost","C GloVe-non-static", 89.28
"XGBoost","C GloVe-non-static", 86.53846
"XGBoost","C GloVe-non-static", 86.98517
"XGBoost","C GloVe-non-static", 86.85897
"XGBoost","C GloVe-non-static", 85.09213
"XGBoost","A Skipgram-static", 83.73591
"XGBoost","A Skipgram-static", 83.46457
"XGBoost","A Skipgram-static", 82.98217
"XGBoost","A Skipgram-static", 82.05128
"XGBoost","A Skipgram-static", 80.96774
"XGBoost","A Skipgram-static", 85.57994
"XGBoost","A Skipgram-static", 85.1735
"XGBoost","A Skipgram-static", 82.31612
"XGBoost","A Skipgram-static", 83.30684
"XGBoost","A Skipgram-static", 82.80255
"XGBoost","D Skipgram-non-static", 87.78878
"XGBoost","D Skipgram-non-static", 89.11223
"XGBoost","D Skipgram-non-static", 90.32258
"XGBoost","D Skipgram-non-static", 91.51414
"XGBoost","D Skipgram-non-static", 91.23377
"XGBoost","D Skipgram-non-static", 92.52782
"XGBoost","D Skipgram-non-static", 92.05835
"XGBoost","D Skipgram-non-static", 92.02658
"XGBoost","D Skipgram-non-static", 89.61039
"XGBoost","D Skipgram-non-static", 90.63545
"XGBoost","E LSTM", 86.86131
"XGBoost","E LSTM", 88.17204
"XGBoost","E LSTM", 88.80309
"XGBoost","E LSTM", 87.17949
"XGBoost","E LSTM", 88.43537
"XGBoost","E LSTM", 87.85714
"XGBoost","E LSTM", 90.52632
"XGBoost","E LSTM", 87.23404
"XGBoost","E LSTM", 88.88889
"XGBoost","E LSTM", 85.39326
"XGBoost","B GloVe-static", 70.22901
"XGBoost","B GloVe-static", 75.35211
"XGBoost","B GloVe-static", 71.26437
"XGBoost","B GloVe-static", 74.07407
"XGBoost","B GloVe-static", 75.83893
"XGBoost","B GloVe-static", 78.23129
"XGBoost","B GloVe-static", 77.35192
"XGBoost","B GloVe-static", 75.61837
"XGBoost","B GloVe-static", 68.88889
"XGBoost","B GloVe-static", 75.1773
"XGBoost","C GloVe-non-static", 73.18841
"XGBoost","C GloVe-non-static", 75.53957
"XGBoost","C GloVe-non-static", 76.15385
"XGBoost","C GloVe-non-static", 74.61538
"XGBoost","C GloVe-non-static", 79.16667
"XGBoost","C GloVe-non-static", 81.11888
"XGBoost","C GloVe-non-static", 79.0378
"XGBoost","C GloVe-non-static", 80.13937
"XGBoost","C GloVe-non-static", 70.1107
"XGBoost","C GloVe-non-static", 77.30496
"XGBoost","A Skipgram-static", 72.59786
"XGBoost","A Skipgram-static", 74.82517
"XGBoost","A Skipgram-static", 68.18182
"XGBoost","A Skipgram-static", 72.59259
"XGBoost","A Skipgram-static", 74.66667
"XGBoost","A Skipgram-static", 72.20217
"XGBoost","A Skipgram-static", 74.14966
"XGBoost","A Skipgram-static", 75.35211
"XGBoost","A Skipgram-static", 69.46565
"XGBoost","A Skipgram-static", 67.93893
"XGBoost","D Skipgram-non-static", 85.81315
"XGBoost","D Skipgram-non-static", 84.47653
"XGBoost","D Skipgram-non-static", 80.15873
"XGBoost","D Skipgram-non-static", 84.44444
"XGBoost","D Skipgram-non-static", 84.72222
"XGBoost","D Skipgram-non-static", 82.97872
"XGBoost","D Skipgram-non-static", 86.50519
"XGBoost","D Skipgram-non-static", 83.63636
"XGBoost","D Skipgram-non-static", 85.71429
"XGBoost","D Skipgram-non-static", 82.26415
"XGBoost","E LSTM", 88.63859
"XGBoost","E LSTM", 87.62781
"XGBoost","E LSTM", 89.29452
"XGBoost","E LSTM", 87.99182
"XGBoost","E LSTM", 88.2643
"XGBoost","E LSTM", 89.19753
"XGBoost","E LSTM", 87.31269
"XGBoost","E LSTM", 89.43489
"XGBoost","E LSTM", 87.65371
"XGBoost","E LSTM", 86.83948
"XGBoost","B GloVe-static", 76.67177
"XGBoost","B GloVe-static", 75.78616
"XGBoost","B GloVe-static", 76.88391
"XGBoost","B GloVe-static", 77.46261
"XGBoost","B GloVe-static", 76.49723
"XGBoost","B GloVe-static", 77.03549
"XGBoost","B GloVe-static", 77.38279
"XGBoost","B GloVe-static", 78.31814
"XGBoost","B GloVe-static", 76.58031
"XGBoost","B GloVe-static", 75.3474
"XGBoost","C GloVe-non-static", 82.83028
"XGBoost","C GloVe-non-static", 84.28645
"XGBoost","C GloVe-non-static", 84.07835
"XGBoost","C GloVe-non-static", 83.85443
"XGBoost","C GloVe-non-static", 84.02778
"XGBoost","C GloVe-non-static", 83.1746
"XGBoost","C GloVe-non-static", 83.02454
"XGBoost","C GloVe-non-static", 85.52764
"XGBoost","C GloVe-non-static", 83.21608
"XGBoost","C GloVe-non-static", 82.55102
"XGBoost","A Skipgram-static", 71.61125
"XGBoost","A Skipgram-static", 69.16277
"XGBoost","A Skipgram-static", 71.78699
"XGBoost","A Skipgram-static", 71.85185
"XGBoost","A Skipgram-static", 70.49608
"XGBoost","A Skipgram-static", 71.06383
"XGBoost","A Skipgram-static", 71.69421
"XGBoost","A Skipgram-static", 73.22069
"XGBoost","A Skipgram-static", 70.54545
"XGBoost","A Skipgram-static", 72.25673
"XGBoost","D Skipgram-non-static", 86.16601
"XGBoost","D Skipgram-non-static", 85.93117
"XGBoost","D Skipgram-non-static", 86.50246
"XGBoost","D Skipgram-non-static", 87.49362
