"algorithm","embedding","f1_measure"
"XGBoost","D Skipgram-non-static", 87.07617
"XGBoost","D Skipgram-non-static", 87.10513
"XGBoost","D Skipgram-non-static", 86.9258
"XGBoost","D Skipgram-non-static", 86.8667
"XGBoost","D Skipgram-non-static", 85.9596
"XGBoost","D Skipgram-non-static", 85.23929
"XGBoost","E LSTM", 88.36502
"XGBoost","E LSTM", 88.13814
"XGBoost","E LSTM", 87.73514
"XGBoost","E LSTM", 87.02993
"XGBoost","E LSTM", 87.46224
"XGBoost","E LSTM", 88.02974
"XGBoost","E LSTM", 89.10304
"XGBoost","E LSTM", 87.41313
"XGBoost","E LSTM", 85.93041
"XGBoost","E LSTM", 86.13027
"XGBoost","B GloVe-static", 81.09274
"XGBoost","B GloVe-static", 80.57762
"XGBoost","B GloVe-static", 80.46143
"XGBoost","B GloVe-static", 78.36431
"XGBoost","B GloVe-static", 80.37929
"XGBoost","B GloVe-static", 82.40343
"XGBoost","B GloVe-static", 81.3903
"XGBoost","B GloVe-static", 78.77462
"XGBoost","B GloVe-static", 78.1911
"XGBoost","B GloVe-static", 79.47407
"XGBoost","C GloVe-non-static", 83.01043
"XGBoost","C GloVe-non-static", 82.78932
"XGBoost","C GloVe-non-static", 82.6087
"XGBoost","C GloVe-non-static", 80.61776
"XGBoost","C GloVe-non-static", 82.72795
"XGBoost","C GloVe-non-static", 84.70418
"XGBoost","C GloVe-non-static", 82.81938
"XGBoost","C GloVe-non-static", 82.95964
"XGBoost","C GloVe-non-static", 82.78443
"XGBoost","C GloVe-non-static", 81.85907
"XGBoost","A Skipgram-static", 78.31067
"XGBoost","A Skipgram-static", 78.77462
"XGBoost","A Skipgram-static", 77.99283
"XGBoost","A Skipgram-static", 76.36888
"XGBoost","A Skipgram-static", 79.5389
"XGBoost","A Skipgram-static", 79.59914
"XGBoost","A Skipgram-static", 79.71326
"XGBoost","A Skipgram-static", 77.27273
"XGBoost","A Skipgram-static", 77.7937
"XGBoost","A Skipgram-static", 76.51297
"XGBoost","D Skipgram-non-static", 87.13318
"XGBoost","D Skipgram-non-static", 86.96307
"XGBoost","D Skipgram-non-static", 87.40741
"XGBoost","D Skipgram-non-static", 86.39508
"XGBoost","D Skipgram-non-static", 87.08709
"XGBoost","D Skipgram-non-static", 88.31741
"XGBoost","D Skipgram-non-static", 88.26152
"XGBoost","D Skipgram-non-static", 86.23298
"XGBoost","D Skipgram-non-static", 86.1678
"XGBoost","D Skipgram-non-static", 87.5569
"SVM","F Drunk2Vec", 94.947368
"SVM","F Drunk2Vec", 93.29140473
"SVM","F Drunk2Vec", 93.12500079
"SVM","F Drunk2Vec", 94.18960413
"SVM","F Drunk2Vec", 95.08197074
"SVM","F Drunk2Vec", 95.44008405
"SVM","F Drunk2Vec", 95.01525656
"SVM","F Drunk2Vec", 94.30379526
"SVM","F Drunk2Vec", 94.16666624
"SVM","F Drunk2Vec", 94.97326403
"SVM","F Drunk2Vec", 92.91597957
"SVM","F Drunk2Vec", 93.28858996
"SVM","F Drunk2Vec", 93.77048969
"SVM","F Drunk2Vec", 92.48365994
"SVM","F Drunk2Vec", 94.23394203
"SVM","F Drunk2Vec", 91.79755491
"SVM","F Drunk2Vec", 94.35215975
"SVM","F Drunk2Vec", 94.44444826
"SVM","F Drunk2Vec", 93.13233102
"SVM","F Drunk2Vec", 93.9297122
"SVM","F Drunk2Vec", 89.28571913
"SVM","F Drunk2Vec", 89.13857935
"SVM","F Drunk2Vec", 91.48936383
"SVM","F Drunk2Vec", 87.59124368
"SVM","F Drunk2Vec", 89.96539782
"SVM","F Drunk2Vec", 92.30769082
"SVM","F Drunk2Vec", 92.21183737
"SVM","F Drunk2Vec", 90.51094511
"SVM","F Drunk2Vec", 88.05969901
"SVM","F Drunk2Vec", 90.23569203
"SVM","F Drunk2Vec", 88.76685366
"SVM","F Drunk2Vec", 88.5872289
"SVM","F Drunk2Vec", 88.29396082
"SVM","F Drunk2Vec", 89.23225485
"SVM","F Drunk2Vec", 88.23529463
"SVM","F Drunk2Vec", 88.34171211
"SVM","F Drunk2Vec", 87.91878008
"SVM","F Drunk2Vec", 89.39318909
"SVM","F Drunk2Vec", 88.90025625
"SVM","F Drunk2Vec", 89.28389955
"SVM","F Drunk2Vec", 89.08819402
"SVM","F Drunk2Vec", 86.17760639
"SVM","F Drunk2Vec", 88.72512571
"SVM","F Drunk2Vec", 88.82265291
"SVM","F Drunk2Vec", 88.60182488
"SVM","F Drunk2Vec", 89.99269481
"SVM","F Drunk2Vec", 88.44444753
"SVM","F Drunk2Vec", 87.71407199
"SVM","F Drunk2Vec", 88.88888935
"SVM","F Drunk2Vec", 87.94643101
"XGBoost","F Drunk2Vec", 94.0314127
"XGBoost","F Drunk2Vec", 93.74337449
"XGBoost","F Drunk2Vec", 94.2622957
"XGBoost","F Drunk2Vec", 92.78350535
"XGBoost","F Drunk2Vec", 92.62032334
"XGBoost","F Drunk2Vec", 93.13621863
"XGBoost","F Drunk2Vec", 93.24474019
"XGBoost","F Drunk2Vec", 93.14227176
"XGBoost","F Drunk2Vec", 93.85699934
"XGBoost","F Drunk2Vec", 92.35537
"XGBoost","F Drunk2Vec", 91.54228834
"XGBoost","F Drunk2Vec", 92.46231011
"XGBoost","F Drunk2Vec", 92.73356466
"XGBoost","F Drunk2Vec", 92.61745115
"XGBoost","F Drunk2Vec", 91.62561351
"XGBoost","F Drunk2Vec", 92.776887
"XGBoost","F Drunk2Vec", 94.7194699
"XGBoost","F Drunk2Vec", 91.55405379
"XGBoost","F Drunk2Vec", 92.7631548
"XGBoost","F Drunk2Vec", 92.17687414
"XGBoost","F Drunk2Vec", 87.36462048
"XGBoost","F Drunk2Vec", 91.9117655
"XGBoost","F Drunk2Vec", 85.714282
"XGBoost","F Drunk2Vec", 84.61538536
"XGBoost","F Drunk2Vec", 88.96797581
"XGBoost","F Drunk2Vec", 91.60838993
"XGBoost","F Drunk2Vec", 88.88888804
"XGBoost","F Drunk2Vec", 89.70587788
"XGBoost","F Drunk2Vec", 90.70632119
"XGBoost","F Drunk2Vec", 88.63858975
"XGBoost","F Drunk2Vec", 87.62781033
"XGBoost","F Drunk2Vec", 89.29452509
"XGBoost","F Drunk2Vec", 87.99182524
"XGBoost","F Drunk2Vec", 88.2642985
"XGBoost","F Drunk2Vec", 89.19753059
"XGBoost","F Drunk2Vec", 87.31268643
"XGBoost","F Drunk2Vec", 89.4348906
"XGBoost","F Drunk2Vec", 87.65371692
"XGBoost","F Drunk2Vec", 86.83948231
"XGBoost","F Drunk2Vec", 87.57576076
"XGBoost","F Drunk2Vec", 89.17102274
"XGBoost","F Drunk2Vec", 88.15592186
"XGBoost","F Drunk2Vec", 87.10424729
"XGBoost","F Drunk2Vec", 89.24242125
"XGBoost","F Drunk2Vec", 88.83961716
"XGBoost","F Drunk2Vec", 88.31951732
"XGBoost","F Drunk2Vec", 88.27586179
"XGBoost","F Drunk2Vec", 85.80106082
"XGBoost","F Drunk2Vec", 87.67122858
"DNN","F Drunk2Vec", 93.80902
"DNN","F Drunk2Vec", 93.65751
"DNN","F Drunk2Vec", 93.82199
"DNN","F Drunk2Vec", 94.19219
"DNN","F Drunk2Vec", 95.28796
"DNN","F Drunk2Vec", 94.67085
"DNN","F Drunk2Vec", 94.09283
"DNN","F Drunk2Vec", 93.17697
"DNN","F Drunk2Vec", 93.89002
"DNN","F Drunk2Vec", 92.59259
"DNN","E LSTM", 93.89866
"DNN","E LSTM", 93.00847
"DNN","E LSTM", 92.53731
"DNN","E LSTM", 93.62591
"DNN","E LSTM", 94.08034
"DNN","E LSTM", 93.5857
"DNN","E LSTM", 93.11828
"DNN","E LSTM", 92.68293
"DNN","E LSTM", 93.56846
"DNN","E LSTM", 92.93598
"DNN","B GloVe-static", 86.34985
"DNN","B GloVe-static", 86.58009
"DNN","B GloVe-static", 87.74459
"DNN","B GloVe-static", 86.76307
"DNN","B GloVe-static", 88.1768
"DNN","B GloVe-static", 85.99138
"DNN","B GloVe-static", 88.51064
"DNN","B GloVe-static", 88.12834
"DNN","B GloVe-static", 86.78881
"DNN","B GloVe-static", 86.64495
"DNN","C GloVe-non-static", 91.02296
"DNN","C GloVe-non-static", 90.33571
"DNN","C GloVe-non-static", 90.87137
"DNN","C GloVe-non-static", 90.06211
"DNN","C GloVe-non-static", 90.32258
"DNN","C GloVe-non-static", 90.23861
"DNN","C GloVe-non-static", 92.69841
"DNN","C GloVe-non-static", 89.70748
"DNN","C GloVe-non-static", 90.69767
"DNN","C GloVe-non-static", 90.45121
"DNN","A Skipgram-static", 84.1998
"DNN","A Skipgram-static", 80.9417
"DNN","A Skipgram-static", 85.41226
"DNN","A Skipgram-static", 85.77362
"DNN","A Skipgram-static", 86.39668
"DNN","A Skipgram-static", 83.23108
"DNN","A Skipgram-static", 85.34759
"DNN","A Skipgram-static", 82.56468
"DNN","A Skipgram-static", 83.5631
"DNN","A Skipgram-static", 83.33333
"DNN","D Skipgram-non-static", 94.17879
"DNN","D Skipgram-non-static", 93.41963
"DNN","D Skipgram-non-static", 92.69777
"DNN","D Skipgram-non-static", 93.88601
"DNN","D Skipgram-non-static", 93.90374
"DNN","D Skipgram-non-static", 91.23196
"DNN","D Skipgram-non-static", 93.08855
"DNN","D Skipgram-non-static", 93.65245
"DNN","D Skipgram-non-static", 92.96636
"DNN","D Skipgram-non-static", 92.42424
"DNN","F Drunk2Vec", 92.54237
"DNN","F Drunk2Vec", 92.89428
"DNN","F Drunk2Vec", 92.09139
"DNN","F Drunk2Vec", 94.56343
"DNN","F Drunk2Vec", 93.15648027
"DNN","F Drunk2Vec", 92.86899
"DNN","F Drunk2Vec", 92.64957
"DNN","F Drunk2Vec", 93.086
"DNN","F Drunk2Vec", 93.40463
"DNN","F Drunk2Vec", 93.46734
"DNN","B GloVe-static", 84.79263
"DNN","B GloVe-static", 86.23298
"DNN","B GloVe-static", 85.44892
"DNN","B GloVe-static", 87.97565
"DNN","B GloVe-static", 85.93272
"DNN","B GloVe-static", 88.40804
"DNN","B GloVe-static", 86.16352
"DNN","B GloVe-static", 87.44327
"DNN","B GloVe-static", 85.62401
"DNN","B GloVe-static", 88.65031
"DNN","A Skipgram-static", 85.41667
"DNN","A Skipgram-static", 85.58692
"DNN","A Skipgram-static", 84.73054
"DNN","A Skipgram-static", 87.59124
"DNN","A Skipgram-static", 87.59124
"DNN","A Skipgram-static", 88.0814
"DNN","A Skipgram-static", 85.2459
"DNN","A Skipgram-static", 87.4269
"DNN","A Skipgram-static", 84.90284
"DNN","A Skipgram-static", 87.59124
"DNN","C GloVe-non-static", 87.15447
"DNN","C GloVe-non-static", 86.82432
"DNN","C GloVe-non-static", 87.56219
"DNN","C GloVe-non-static", 88.55219
"DNN","C GloVe-non-static", 88.74802
"DNN","C GloVe-non-static", 89.03654
"DNN","C GloVe-non-static", 87.54209
"DNN","C GloVe-non-static", 87.82051
"DNN","C GloVe-non-static", 88.05461
"DNN","C GloVe-non-static", 90.82278
"DNN","D Skipgram-non-static", 89.79592
"DNN","D Skipgram-non-static", 92.79732
"DNN","D Skipgram-non-static", 89.83957
"DNN","D Skipgram-non-static", 93.37641
"DNN","D Skipgram-non-static", 92.35772
"DNN","D Skipgram-non-static", 92.90323
"DNN","D Skipgram-non-static", 90.78498
"DNN","D Skipgram-non-static", 92.85714
"DNN","D Skipgram-non-static", 92.19601
"DNN","D Skipgram-non-static", 93.73997
"DNN","E LSTM", 91.73693
"DNN","E LSTM", 92.64957
"DNN","E LSTM", 92.81961
"DNN","E LSTM", 92.97659
"DNN","E LSTM", 93.46405
"DNN","E LSTM", 92.30769
"DNN","E LSTM", 90.56604
"DNN","E LSTM", 92.61084
"DNN","E LSTM", 92.36111
"DNN","E LSTM", 92.30769
"DNN","F Drunk2Vec", 88.32117
"DNN","F Drunk2Vec", 87.05882
"DNN","F Drunk2Vec", 91.48936
"DNN","F Drunk2Vec", 93.33333
"DNN","F Drunk2Vec", 88.23137644
"DNN","F Drunk2Vec", 85.82677
"DNN","F Drunk2Vec", 88.58131
"DNN","F Drunk2Vec", 88.37209
"DNN","F Drunk2Vec", 89.53069
"DNN","F Drunk2Vec", 90.32258
"DNN","B GloVe-static", 76.71233
"DNN","B GloVe-static", 65.82278
"DNN","B GloVe-static", 68.06723
"DNN","B GloVe-static", 75.91241
"DNN","B GloVe-static", 76.92308
"DNN","B GloVe-static", 71.66667
"DNN","B GloVe-static", 75.09294
"DNN","B GloVe-static", 76.08696
"DNN","B GloVe-static", 75
"DNN","B GloVe-static", 72.98246
"DNN","A Skipgram-static", 75.64103
"DNN","A Skipgram-static", 70.06369
"DNN","A Skipgram-static", 70.98976
"DNN","A Skipgram-static", 79.32961
"DNN","A Skipgram-static", 77.8098
"DNN","A Skipgram-static", 71.28028
"DNN","A Skipgram-static", 78.68852
"DNN","A Skipgram-static", 74.63557
"DNN","A Skipgram-static", 74.6988
"DNN","A Skipgram-static", 70.06803
"DNN","C GloVe-non-static", 69.42149
"DNN","C GloVe-non-static", 73.80074
"DNN","C GloVe-non-static", 78.38828
"DNN","C GloVe-non-static", 78.11448
"DNN","C GloVe-non-static", 76.80608
"DNN","C GloVe-non-static", 74.67811
"DNN","C GloVe-non-static", 72.72727
"DNN","C GloVe-non-static", 78.81041
"DNN","C GloVe-non-static", 80.68966
"DNN","C GloVe-non-static", 73.80074
"DNN","D Skipgram-non-static", 88.37209
"DNN","D Skipgram-non-static", 82.10526
"DNN","D Skipgram-non-static", 87.07483
"DNN","D Skipgram-non-static", 88.43537
"DNN","D Skipgram-non-static", 84.51613
"DNN","D Skipgram-non-static", 84.75836
"DNN","D Skipgram-non-static", 83.63636
"DNN","D Skipgram-non-static", 83.89262
"DNN","D Skipgram-non-static", 83.87097
"DNN","D Skipgram-non-static", 86.77966
"DNN","E LSTM", 87.40741
"DNN","E LSTM", 85.27132
"DNN","E LSTM", 91.03943
"DNN","E LSTM", 93.37979
"DNN","E LSTM", 87.94326
"DNN","E LSTM", 88.88889
"DNN","E LSTM", 88.4058
"DNN","E LSTM", 89.73384
"DNN","E LSTM", 88.72727
"DNN","E LSTM", 88.4058
"DNN","F Drunk2Vec", 85.81454
"DNN","F Drunk2Vec", 84.68992
"DNN","F Drunk2Vec", 85.7419
"DNN","F Drunk2Vec", 84.94845
"DNN","F Drunk2Vec", 86.56294
"DNN","F Drunk2Vec", 87.07071
"DNN","F Drunk2Vec", 85.87286
"DNN","F Drunk2Vec", 85.32799
"DNN","F Drunk2Vec", 85.71429
"DNN","F Drunk2Vec", 85.54455
"DNN","B GloVe-static", 77.48209
"DNN","B GloVe-static", 75.02668
"DNN","B GloVe-static", 77.3383
"DNN","B GloVe-static", 78.05113
"DNN","B GloVe-static", 80.21654
"DNN","B GloVe-static", 78.48341
"DNN","B GloVe-static", 77.10843
"DNN","B GloVe-static", 76.48699
"DNN","B GloVe-static", 76.91527
"DNN","B GloVe-static", 77.24719
"DNN","A Skipgram-static", 70.66052
"DNN","A Skipgram-static", 72.64249
"DNN","A Skipgram-static", 72.98797
"DNN","A Skipgram-static", 72.55092
"DNN","A Skipgram-static", 74.67688
"DNN","A Skipgram-static", 72.7746
"DNN","A Skipgram-static", 74.43281
"DNN","A Skipgram-static", 73.61111
"DNN","A Skipgram-static", 72.97424
"DNN","A Skipgram-static", 69.96239
"DNN","C GloVe-non-static", 85.41854
"DNN","C GloVe-non-static", 84.34442
"DNN","C GloVe-non-static", 86.68258
"DNN","C GloVe-non-static", 85.98131
"DNN","C GloVe-non-static", 86.00091
"DNN","C GloVe-non-static", 86.47059
"DNN","C GloVe-non-static", 85.24748
"DNN","C GloVe-non-static", 84.8339
"DNN","C GloVe-non-static", 85.45546
"DNN","C GloVe-non-static", 84.86218
"DNN","D Skipgram-non-static", 87.75209
"DNN","D Skipgram-non-static", 85.87952
"DNN","D Skipgram-non-static", 84.99142
"DNN","D Skipgram-non-static", 87.39496
"DNN","D Skipgram-non-static", 88.85673
"DNN","D Skipgram-non-static", 86.05898
"DNN","D Skipgram-non-static", 88.07252
"DNN","D Skipgram-non-static", 86.93442
"DNN","D Skipgram-non-static", 88.07157
"DNN","D Skipgram-non-static", 87.06345
"DNN","E LSTM", 85.55452
"DNN","E LSTM", 83.04308
"DNN","E LSTM", 83.48214
"DNN","E LSTM", 84.83434
"DNN","E LSTM", 83.28865
"DNN","E LSTM", 83.91421
"DNN","E LSTM", 83.4653
"DNN","E LSTM", 83.51325
"DNN","E LSTM", 82.12996
"DNN","E LSTM", 84.05669
"DNN","F Drunk2Vec", 86.81818
"DNN","F Drunk2Vec", 89.39394
"DNN","F Drunk2Vec", 89.0199
"DNN","F Drunk2Vec", 87.27811
"DNN","F Drunk2Vec", 88.59649
"DNN","F Drunk2Vec", 89.01818
"DNN","F Drunk2Vec", 88.12589
"DNN","F Drunk2Vec", 88.72293
"DNN","F Drunk2Vec", 87.88774
"DNN","F Drunk2Vec", 87.81204
"DNN","B GloVe-static", 81.35095
"DNN","B GloVe-static", 83.59217
"DNN","B GloVe-static", 83.95396
"DNN","B GloVe-static", 81.65266
"DNN","B GloVe-static", 81.25436
"DNN","B GloVe-static", 83.56742
"DNN","B GloVe-static", 80.6428
"DNN","B GloVe-static", 79.44785
"DNN","B GloVe-static", 81.93457
"DNN","B GloVe-static", 80.14599
"DNN","A Skipgram-static", 79.77369
"DNN","A Skipgram-static", 81.97832
"DNN","A Skipgram-static", 82.40866
"DNN","A Skipgram-static", 81.62198
"DNN","A Skipgram-static", 81.38759
"DNN","A Skipgram-static", 82.56042
"DNN","A Skipgram-static", 81.43713
"DNN","A Skipgram-static", 82.00782
"DNN","A Skipgram-static", 81.75084
"DNN","A Skipgram-static", 79.41788
"DNN","C GloVe-non-static", 84.47876
"DNN","C GloVe-non-static", 86.53001
"DNN","C GloVe-non-static", 86.49046
"DNN","C GloVe-non-static", 84.29752
"DNN","C GloVe-non-static", 84.51327
"DNN","C GloVe-non-static", 84.60432
"DNN","C GloVe-non-static", 84.63252
"DNN","C GloVe-non-static", 83.32075
"DNN","C GloVe-non-static", 82.64591
"DNN","C GloVe-non-static", 84.57944
"DNN","D Skipgram-non-static", 90.54264
"DNN","D Skipgram-non-static", 88.08989
"DNN","D Skipgram-non-static", 90.07519
"DNN","D Skipgram-non-static", 87.59812
"DNN","D Skipgram-non-static", 89.44954
"DNN","D Skipgram-non-static", 88.44221
"DNN","D Skipgram-non-static", 85.76
"DNN","D Skipgram-non-static", 87.85332
"DNN","D Skipgram-non-static", 86.52271
"DNN","D Skipgram-non-static", 88.25301
"DNN","E LSTM", 88.95613
"DNN","E LSTM", 87.14734
"DNN","E LSTM", 89.40998
"DNN","E LSTM", 87.26163
"DNN","E LSTM", 88.73563
"DNN","E LSTM", 87.25129
"DNN","E LSTM", 86.65667
"DNN","E LSTM", 86.82171
"DNN","E LSTM", 88.006
"DNN","E LSTM", 87.04422